time,temperature_2m,cloudcover,direct_radiation,humidity,wind_speed
2025-03-15T00:00,18.1,0,0,15,7
2025-03-15T01:00,16.9,0,0,38,10
2025-03-15T02:00,15.7,16,0,25,5
2025-03-15T03:00,15.4,72,0,13,6
2025-03-15T04:00,14.8,69,0,54,5
2025-03-15T05:00,14.6,56,0,12,6
2025-03-15T06:00,14.4,13,0,29,2
2025-03-15T07:00,14.6,0,22,30,2
2025-03-15T08:00,16.4,0,174,60,4
2025-03-15T09:00,20.3,0,380,51,10
2025-03-15T10:00,22.8,0,569,52,10
2025-03-15T11:00,25.1,0,708,30,2
2025-03-15T12:00,26.4,0,780,36,0
2025-03-15T13:00,27.2,0,778,20,4
2025-03-15T14:00,27.5,31,688,60,10
2025-03-15T15:00,27.4,0,523,44,5
2025-03-15T16:00,27,0,392,46,5
2025-03-15T17:00,26.1,100,171,33,8
2025-03-15T18:00,24.7,98,20,47,10
2025-03-15T19:00,23.1,100,0,29,5
2025-03-15T20:00,21.8,100,0,13,3
2025-03-15T21:00,20.7,100,0,53,7
2025-03-15T22:00,19.9,100,0,32,8
2025-03-15T23:00,19.2,100,0,11,7
2025-03-16T00:00,18.7,100,0,39,8
2025-03-16T01:00,18.2,100,0,37,5
2025-03-16T02:00,17.5,100,0,50,9
2025-03-16T03:00,17.8,100,0,31,10
2025-03-16T04:00,17.4,100,0,30,10
2025-03-16T05:00,17.2,100,0,18,7
2025-03-16T06:00,16.8,100,0,58,4
2025-03-16T07:00,16.9,100,1,36,7
2025-03-16T08:00,18.2,100,22,55,2
2025-03-16T09:00,19,100,63,13,7
2025-03-16T10:00,20.3,100,69,19,5
2025-03-16T11:00,21.8,100,137,32,9
2025-03-16T12:00,22.9,100,97,35,0
2025-03-16T13:00,23.8,100,132,24,0
2025-03-16T14:00,24.5,82,301,41,9
2025-03-16T15:00,24.7,100,195,27,7
2025-03-16T16:00,24.7,100,102,19,6
2025-03-16T17:00,24.3,100,31,14,4
2025-03-16T18:00,23.4,100,4,43,1
2025-03-16T19:00,22.2,89,0,10,7
2025-03-16T20:00,21.4,100,0,26,7
2025-03-16T21:00,20.8,29,0,31,5
2025-03-16T22:00,19.9,0,0,41,0
2025-03-16T23:00,19.7,0,0,13,1
2025-03-17T00:00,19,0,0,58,6
2025-03-17T01:00,16.6,0,0,21,1
2025-03-17T02:00,15.6,3,0,34,6
2025-03-17T03:00,14.6,0,0,25,2
