Prediction,CI_Lower,CI_Upper
4.746541678905487061e-01,2.871591448783874512e-01,6.621491909027099609e-01
4.020470678806304932e-01,2.145520448684692383e-01,5.895420908927917480e-01
4.151737987995147705e-01,2.276787757873535156e-01,6.026688218116760254e-01
4.074797928333282471e-01,2.199847698211669922e-01,5.949748158454895020e-01
4.074002802371978760e-01,2.199052572250366211e-01,5.948953032493591309e-01
4.336474835872650146e-01,2.461524605751037598e-01,6.211425065994262695e-01
5.075366497039794922e-01,3.200416266918182373e-01,6.950316429138183594e-01
4.977388381958007812e-01,3.102438151836395264e-01,6.852338314056396484e-01
4.486550390720367432e-01,2.611600160598754883e-01,6.361500620841979980e-01
4.374025762081146240e-01,2.499075531959533691e-01,6.248975992202758789e-01
4.633701145648956299e-01,2.758750915527343750e-01,6.508651375770568848e-01
4.578748047351837158e-01,2.703797817230224609e-01,6.453698277473449707e-01
4.098643362522125244e-01,2.223693132400512695e-01,5.973593592643737793e-01
5.141300559043884277e-01,3.266350328922271729e-01,7.016251087188720703e-01
4.632920622825622559e-01,2.757970392704010010e-01,6.507871150970458984e-01
4.155556857585906982e-01,2.280606627464294434e-01,6.030507087707519531e-01
4.028855264186859131e-01,2.153905034065246582e-01,5.903805494308471680e-01
3.858775794506072998e-01,1.983825564384460449e-01,5.733726024627685547e-01
5.044468641281127930e-01,3.169518411159515381e-01,6.919418573379516602e-01
4.568209946155548096e-01,2.693259716033935547e-01,6.443160176277160645e-01
4.473365545272827148e-01,2.598415315151214600e-01,6.348315477371215820e-01
4.116402268409729004e-01,2.241452038288116455e-01,5.991352796554565430e-01
4.402993023395538330e-01,2.528042793273925781e-01,6.277943253517150879e-01
4.167072772979736328e-01,2.292122542858123779e-01,6.042022705078125000e-01
4.122413694858551025e-01,2.247463464736938477e-01,5.997363924980163574e-01
4.904977679252624512e-01,3.030027449131011963e-01,6.779928207397460938e-01
4.835850000381469727e-01,2.960899770259857178e-01,6.710799932479858398e-01
4.323688447475433350e-01,2.448738217353820801e-01,6.198638677597045898e-01
4.626804292201995850e-01,2.751854062080383301e-01,6.501754522323608398e-01
3.958345055580139160e-01,2.083394825458526611e-01,5.833295583724975586e-01
4.664619565010070801e-01,2.789669334888458252e-01,6.539570093154907227e-01
4.418763518333435059e-01,2.543813288211822510e-01,6.293714046478271484e-01
4.655495584011077881e-01,2.780545353889465332e-01,6.530445814132690430e-01
4.829434752464294434e-01,2.954484522342681885e-01,6.704385280609130859e-01
4.531132578849792480e-01,2.656182348728179932e-01,6.406083106994628906e-01
4.000041186809539795e-01,2.125090956687927246e-01,5.874991416931152344e-01
4.141111075878143311e-01,2.266160845756530762e-01,6.016061305999755859e-01
4.277028739452362061e-01,2.402078509330749512e-01,6.151978969573974609e-01
